-i https://pypi.org/simple
absl-py==2.3.1; python_version >= '3.8'
stack-data==0.6.3
streamlit==1.49.1; python_version >= '3.9' and python_full_version != '3.9.7'
sympy==1.14.0; python_version >= '3.9'
tenacity==9.1.2; python_version >= '3.9'
tensorboard==2.20.0; python_version >= '3.9'
tensorboard-data-server==0.7.2; python_version >= '3.7'
thinc==8.3.6; python_version < '3.14' and python_version >= '3.9'
threadpoolctl==3.6.0; python_version >= '3.9'
tifffile==2025.8.28; python_version >= '3.11'
tokenizers==0.22.0; python_version >= '3.9'
toml==0.10.2; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2'
torch==2.8.0; python_full_version >= '3.9.0'
tornado==6.5.2; python_version >= '3.9'
tqdm==4.67.1; python_version >= '3.7'
traitlets==5.14.3; python_version >= '3.8'
transformers==4.56.1; python_full_version >= '3.9.0'
triton==3.4.0; python_version < '3.14' and python_version >= '3.9'
typer==0.17.4; python_version >= '3.7'
typing-extensions==4.15.0; python_version >= '3.9'
typing-inspection==0.4.1; python_version >= '3.9'
tzdata==2025.2; python_version >= '2'
urllib3==2.5.0; python_version >= '3.9'
wasabi==1.1.3; python_version >= '3.6'
watchdog==6.0.0; python_version >= '3.9'
wcwidth==0.2.13
weasel==0.4.1; python_version >= '3.7'
werkzeug==3.1.3; python_version >= '3.9'
wordcloud==1.9.4; python_version >= '3.7'
wrapt==1.17.3; python_version >= '3.8'
xformers==0.0.32.post2; python_version >= '3.9'
xxhash==3.5.0; python_version >= '3.7'
yarl==1.20.1; python_version >= '3.9'
